11,42,71,108,119,174,215,246,284,461,540,547,641,755,756
11,71,108,119,174,215,246,284,425,461,540,547,641,755,756
11,71,108,119,170,174,215,246,284,461,540,547,641,755,756
42,69,71,79,119,170,174,186,216,461,493,540,547,571,794
12,42,69,71,119,170,174,186,320,445,461,518,547,571,794
17,42,69,71,119,170,174,186,320,445,461,518,547,571,794
42,69,71,119,170,174,186,320,445,461,518,547,571,755,794
42,69,71,79,119,170,174,186,320,445,461,518,547,571,794
12,42,69,71,79,119,170,174,186,216,445,461,547,571,794
42,69,71,79,119,170,174,186,216,445,461,493,547,571,794
42,69,71,79,119,170,174,186,216,320,445,461,547,571,794
42,69,71,79,119,170,174,186,216,445,461,547,571,755,794
12,42,69,71,119,170,174,186,320,445,461,547,571,755,794
12,42,69,71,79,119,170,174,186,445,461,547,571,755,794
42,69,71,79,119,170,174,186,320,445,461,547,571,755,794
42,69,71,119,170,174,186,320,445,461,547,571,739,755,794
12,42,69,71,79,119,170,174,186,320,445,461,547,571,794
12,42,69,71,79,119,170,174,186,320,461,547,571,755,794
12,42,69,71,79,119,170,174,186,216,461,547,571,755,794
12,42,69,71,119,170,174,186,320,461,547,571,739,755,794
12,42,69,71,119,170,174,186,320,461,518,547,571,755,794
12,42,69,71,79,119,170,174,186,320,461,518,547,571,794
12,42,69,71,79,119,170,174,186,216,320,461,547,571,794
12,42,69,71,79,119,170,174,186,216,461,493,547,571,794
42,69,71,79,119,170,174,186,320,461,547,571,739,755,794
42,69,71,119,170,174,186,320,461,518,547,571,739,755,794
42,69,71,79,119,170,174,186,216,320,461,518,547,571,794
42,69,71,79,119,170,174,186,320,461,518,547,571,755,794
42,69,71,79,119,170,174,186,216,320,461,547,571,755,794
42,69,71,79,119,170,174,186,216,320,461,493,547,571,794
42,69,71,79,119,170,174,186,216,461,493,547,571,755,794
42,71,119,165,170,174,284,303,445,461,518,547,571,625,641
42,71,119,165,170,174,284,303,369,445,461,518,547,571,625
42,71,119,165,170,174,284,303,369,445,461,518,547,571,641
22,42,71,119,165,170,174,284,303,369,445,461,518,547,625
11,22,42,71,119,170,174,284,303,369,445,461,518,547,625
42,69,71,119,165,170,174,284,303,369,445,461,518,547,641
42,69,71,119,165,170,174,284,303,320,369,445,461,547,641
42,71,119,165,170,174,284,303,369,445,461,518,547,625,641
42,71,119,165,170,174,284,303,369,445,461,518,547,566,625
42,71,119,165,170,174,284,303,369,461,518,547,571,625,641
42,69,71,119,165,170,174,284,303,369,461,518,547,625,641
42,69,71,119,165,170,174,284,303,369,461,518,547,566,641
