4,5,6,8,9,11,14,18,39,51,58,70,85,136
1,2,3,4,6,11,13,18,19,32,33,37,41,71
1,2,3,4,6,11,13,18,19,32,33,37,71,82
1,2,3,4,6,11,12,13,18,19,32,33,71,111
1,2,3,4,6,7,11,13,18,19,32,33,41,71
1,3,4,6,11,13,16,18,19,26,27,32,33,41
1,2,3,4,6,11,13,16,18,19,26,27,32,33
0,1,2,3,4,12,13,18,19,32,33,37,71,82
0,1,2,3,4,6,11,18,19,32,33,37,71,85
0,1,2,3,4,6,11,13,18,19,32,33,37,71
0,1,2,3,4,6,11,18,19,32,33,37,70,71
0,1,2,3,4,6,11,19,32,33,37,70,71,85
0,1,2,3,4,6,11,18,19,32,33,70,71,85
1,2,3,4,6,11,18,19,32,33,37,70,71,85
0,1,2,3,4,6,11,12,18,19,32,33,70,71
0,1,2,3,4,6,11,12,18,19,32,33,37,71
0,2,3,4,6,11,12,18,19,32,33,70,71,85
0,1,2,3,4,6,11,12,18,19,32,33,71,85
0,1,2,3,4,6,11,12,13,18,37,70,71,85
0,1,2,3,4,6,11,12,13,18,19,32,33,71
0,1,2,3,4,5,6,11,12,18,39,70,71,85
0,1,2,3,4,5,6,11,18,37,39,70,71,85
1,2,3,6,9,11,12,18,23,37,58,70,71,85
1,2,3,6,7,9,11,12,18,23,58,70,71,85
1,2,3,6,9,11,12,18,23,58,70,71,77,85
1,2,3,6,7,9,11,12,18,58,70,71,77,85
1,2,3,6,9,11,12,16,18,58,70,71,77,85
1,2,3,6,7,11,12,16,18,58,70,71,77,85
1,2,3,6,7,9,11,12,16,18,58,70,71,85
1,2,3,6,9,11,12,18,47,58,70,71,77,85
1,2,3,6,9,11,12,16,18,47,58,70,71,85
1,2,3,6,11,12,16,18,47,58,70,71,77,85
1,2,3,6,9,11,12,16,18,47,70,71,77,85
1,2,3,6,7,9,11,12,18,47,58,70,71,85
1,2,3,6,7,11,12,18,47,58,70,71,77,85
1,2,3,6,7,9,11,16,18,47,58,70,71,85
1,2,3,6,7,9,11,12,16,18,47,58,70,85
1,2,3,6,7,11,12,16,18,47,58,70,71,85
1,2,3,6,7,9,11,12,16,18,47,70,71,85
1,2,3,6,7,11,12,16,18,47,58,70,71,77
1,2,3,6,7,11,12,16,18,47,70,71,77,85
1,2,3,6,7,9,11,12,18,26,58,70,71,85
1,2,3,6,7,9,11,12,18,26,47,70,71,85
1,2,3,6,7,11,12,18,26,47,58,70,71,85
1,2,3,6,9,11,12,18,26,47,58,70,71,85
1,2,3,6,7,9,11,18,26,47,58,70,71,85
1,2,3,6,9,11,12,18,26,37,47,70,71,85
1,2,3,6,9,11,18,26,37,47,58,70,71,85
1,2,3,6,9,11,12,18,26,37,58,70,71,85
1,2,3,6,9,11,12,18,37,47,58,70,71,85
1,2,3,6,11,12,18,26,37,47,58,70,71,85
1,2,3,6,9,11,12,18,26,37,47,58,70,71,85
1,2,3,6,9,11,18,26,27,37,58,70,71,85
1,2,3,6,9,11,12,18,27,47,58,70,71,85
1,2,3,6,9,11,12,18,26,27,58,70,71,85
1,2,3,6,9,11,18,26,27,47,58,70,71,85
1,2,3,6,9,11,12,18,26,27,47,70,71,85
1,2,3,6,11,12,18,26,27,47,58,70,71,85
1,2,3,6,11,18,26,27,37,47,58,70,71,85
